RID;class_1;class_2;class_3;cover_water;cover_shells;cover_rock;cover_channels;cover_uca;cover_macroalgae;uca_class;greeness;mangrove;area_ha;perc_finos;class_name;classname;finalclass;uca;SAR_VV;SAR_VH;B02_10;B03_10;B04_10;B08_10;B05_10;B06_10;B07_10;B08a_10;B09_10;B11_10;B12_10
2364;dry;sand;uca;0;0;0;0;90;0;M;N;N;0.093;1.87;sandy_uca;sandy_uca;sandy-with-FBA;1;209.8977111;105.1692565;556.6666667;937.3333333;1018.222222;1222.666667;1165.666667;1168.444444;1205;1233.333333;1020.333333;1086.888889;709.5555556
2362;wet;sand;NA;25;0;0;0;0;0;-;N;N;12.458;2.53;wet_sandy;wet_sandy;sandy;2;149.5871636;125.4849649;584.7968;942.5568;953.504;1135.6576;1109.6368;1094.4;1127.1904;1153.1488;975.0768;913.7888;595.3936
2370;wet;sand;NA;30;0;0;0;0;0;-;N;N;6.143;4.67;wet_sandy;wet_sandy;sandy;2;168.1412544;126.7818523;563.4632517;917.2405345;944.4988864;1121.732739;1089.846325;1073.378619;1110.86637;1134.383073;957.9977728;945.3853007;601.4053452
2488;NA;mud;uca;1;0;0;10;100;0;H;N;N;6.25;72.42;muddy_uca;muddy_uca;muddy-with-FBA;1;222.8682707;177.7168364;336.7599364;655.2527822;814.8585056;983.0174881;931.8807631;931.1844197;968.4785374;993.8791733;863.6057234;929.8855326;602.6041335
8D3;NA;sand;shell;5;15;0;0;0;10;-;N;N;0.496;8.88;sandy;sandy;sandy;2;117.1694579;134.3916406;593.2040816;968.9795918;1045.571429;1251.673469;1219.714286;1213.122449;1246;1257.346939;1025.163265;976.4489796;618.1428571
8D1;wet;muddy_sand;uca;15;5;0;0;80;0;M;N;N;0.793;9.03;sandy_uca;sandy_uca;sandy-with-FBA;1;163.6507789;155.7608968;560.2727273;907.974026;967.4805195;1177.688312;1145.311688;1141.87013;1169.12987;1186.779221;1010.727273;1004.103896;657.2857143
2387;NA;sand;uca;0;0;0;1;100;0;M;N;N;0.082;4.21;sandy_uca;sandy_uca;sandy-with-FBA;1;105.5599491;113.4214437;691;1047.333333;1095;1283.333333;1269.166667;1251.5;1294;1292.333333;1342;1081.5;769.3333333
2382;wet;sand;NA;35;0;0;0;0;0;-;N;N;6.291;4.27;wet_sandy;wet_sandy;sandy;2;137.3711014;117.1809656;588.1776;952.9136;990.1648;1194.4336;1171.9584;1168.3232;1194.6336;1206.7264;1018.88;932.9696;598.8496
2371;wet;sand;NA;25;0;0;0;0;0;-;N;N;6.308;3.1;wet_sandy;wet_sandy;sandy;2;173.8078524;128.801462;604.4064;962.0176;1003.0464;1197.2992;1175.0448;1166.6864;1195.6544;1213.8048;1031.8656;949.9472;617.2736
2546;NA;sandy_mud;NA;40;5;0;5;0;0;-;N;N;6.279;29.28;muddy;muddy;muddy;2;165.4740707;135.2000572;658.1086142;1009.765918;1075.552434;1285.977528;1269.337079;1278.423221;1298.041199;1289.764045;1059.636704;956.2846442;630.2397004
2365;wet;muddy_sand;NA;20;0;0;0;0;0;-;N;N;0.031;19.57;muddy;muddy;muddy;2;165.6025027;137.210031;534;908.5;959;1153;1133;1129.5;1134;1180.5;987;982;646
2363;wet;sand;NA;20;0;0;0;NA;0;-;N;N;0.278;8.57;wet_sandy;wet_sandy;sandy;2;197.7830038;137.3388017;577.9655172;934.2413793;988.3793103;1195.724138;1149.758621;1151.862069;1191.034483;1211.344828;1032.068966;1007.724138;657.137931
2359;wet;muddy_sand;NA;45;5;0;0;0;0;-;N;N;0.07;10.66;muddy;muddy;muddy;2;73.53398379;138.4371629;557.7142857;923.2857143;964.5714286;1160.571429;1122.428571;1110.571429;1121.285714;1177.285714;982.8571429;836.2857143;518.8571429
2356;NA;muddy_sand;uca;30;1;0;3;100;0;H;N;N;6.953;12.12;muddy_uca;muddy_uca;muddy-with-FBA;1;219.4585738;185.8296068;409.3015873;729.9321789;847.5815296;991.6248196;961.9090909;961.1313131;985.5209235;1002.969697;874.3506494;934.6724387;616.4473304
2383;wet;sand;NA;0;0;0;0;0;0;-;N;N;0.07;4.96;sandy;sandy;sandy;2;115.2973993;115.4875262;711.2857143;1043;1078.857143;1250.285714;1238.428571;1213.571429;1253.714286;1256.428571;1066.714286;1087.142857;716.8571429
2381;wet;sand;NA;65;1;0;0;0;0;-;N;N;0.278;8.09;wet_sandy;wet_sandy;sandy;2;77.48318141;125.3843111;636.5357143;989.9285714;1049.142857;1228.285714;1216.107143;1199.071429;1230.571429;1251.678571;1039.964286;924.5714286;585.4642857
2379;wet;beach_sand;NA;10;0;0;0;20;0;L;N;N;0.124;2.66;beach_sand;beach_sand;sandy;2;144.8267297;110.5350917;1058.916667;1449;1481.833333;1691;1650.166667;1639.25;1696.333333;1708.25;1370.5;1671.416667;1180.916667
2368;wet;muddy_sand;NA;50;5;0;0;0;0;-;N;N;0.07;15.92;muddy;muddy;muddy;2;73.32544617;129.6732694;618;937.2857143;1000.714286;1169.142857;1146.428571;1143.571429;1165.285714;1203.285714;1000;940.4285714;581.7142857
2397;wet;muddy_sand;uca;20;0;0;0;100;0;H;N;N;0.124;14.42;muddy_uca;muddy_uca;muddy-with-FBA;1;233.0261021;182.6307694;660.0909091;981;1046.181818;1165.090909;1174.454545;1145.727273;1158.272727;1166.545455;987.0909091;1021.272727;690.1818182
2392;wet;muddy_sand;NA;60;1;0;0;0;0;-;N;N;0.193;16.01;muddy;muddy;muddy;2;146.9017144;99.12109671;662.5789474;1020.894737;1102.315789;1276.631579;1261.210526;1245.210526;1285.526316;1287.842105;1071.789474;888.0526316;555.3684211
2391;NA;sandy_mud;uca;0;0;0;1;100;0;H;N;N;0.278;29.22;muddy_uca;muddy_uca;muddy-with-FBA;1;201.1779593;124.2523375;580.962963;903.1481481;1001.851852;1119.37037;1107.703704;1103.296296;1113.703704;1126.407407;980.6666667;1003.074074;681.3703704
2389;wet;muddy_sand;uca;40;1;0;0;100;0;H;N;N;0.07;18.21;muddy_uca;muddy_uca;muddy-with-FBA;1;187.6811914;148.6686834;759.3333333;1075;1152.333333;1251;1280;1250.666667;1273.666667;1273;1028;1036.333333;677
2388;wet;muddy_sand;NA;85;1;0;0;0;0;-;N;N;0.124;10.66;muddy;muddy;muddy;2;133.1248149;121.5235735;651.6363636;1012.090909;1092.909091;1280.909091;1267.727273;1255.636364;1291.272727;1309.909091;1095.090909;856.8181818;523.3636364
2401;wet;sand;uca;20;0;0;2;100;0;H;N;N;0.031;7.44;sandy_uca;sandy_uca;sandy-with-FBA;1;176.090275;89.59740156;577.5;919;1003.5;1146;1150.5;1167.5;1189;1193.5;1102;1127.5;773.5
2613;wet;muddy_sand;uca;10;0;0;0;100;0;H;N;N;0.07;17.14;muddy_uca;muddy_uca;muddy-with-FBA;1;195.969016;162.4134645;519;834.1428571;938.7142857;1118.857143;1054.428571;1086.714286;1102;1141.285714;992;946.1428571;623.2857143
2610;wet;muddy_sand;uca;30;0;0;0;100;0;H;N;N;0.124;13.28;muddy_uca;muddy_uca;muddy-with-FBA;1;151.3925513;119.1073819;680.3846154;1001.307692;1092.307692;1264.153846;1235.461538;1231.846154;1261.307692;1267.615385;1070.692308;1044;671.3076923
2609;wet;muddy_sand;NA;70;2;0;0;0;0;-;N;N;0.494;9.13;wet_sandy;wet_sandy;sandy;2;100.4680364;108.0562929;557.1346154;928.1346154;1016.211538;1237.423077;1198.442308;1201.596154;1239.461538;1265.75;1064.076923;817.6923077;484.5
2608;wet;muddy_sand;uca;40;0;0;5;100;0;H;N;N;0.626;12.06;muddy_uca;muddy_uca;muddy-with-FBA;1;153.347123;128.5997114;590.45;902.3333333;1006.516667;1219.633333;1167.116667;1197.65;1228.933333;1254;1041.85;966.1833333;617.6666667
2622;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.193;1.87;beach_sand_uca;beach_sand;sandy-with-FBA;1;173.65337;139.8908923;762.8;1166.5;1241.3;1428.6;1367.2;1360.15;1398.6;1463.7;1167.35;1482.1;1000.95
2621;dry;beach_sand;uca;0;0;0;0;50;0;L;N;N;0.124;2.66;beach_sand_uca;beach_sand;sandy-with-FBA;1;136.7645067;133.3101898;695.8333333;1088.5;1153.166667;1343.166667;1311.333333;1274;1327.666667;1375;1143;1285.666667;840.6666667
2620;NA;sand;uca;0;1;0;0;100;0;H;N;N;0.124;3.3;sandy_uca;sandy_uca;sandy-with-FBA;1;115.5602203;121.8859421;654.25;992.8333333;1074.25;1266.166667;1205.666667;1211.5;1264.166667;1307.833333;1109;1211.833333;796.8333333
2619;NA;sand;uca;0;0;0;0;100;0;H;N;N;0.124;4.79;sandy_uca;sandy_uca;sandy-with-FBA;1;162.8304235;127.0233201;701.5454545;1053.181818;1120.545455;1306;1255.636364;1269.818182;1254.909091;1293.909091;1128.181818;1141.363636;737.6363636
2618;wet;muddy_sand;uca;15;1;0;0;100;0;H;N;N;0.124;17.76;muddy_uca;muddy_uca;muddy-with-FBA;1;195.0079427;105.9219914;700.6153846;1029.461538;1130.153846;1268.307692;1262.461538;1259.307692;1268.153846;1294.923077;1088;1021.692308;645.4615385
2617;wet;muddy_sand;uca;15;1;0;0;100;0;H;N;N;0.124;12.61;muddy_uca;muddy_uca;muddy-with-FBA;1;216.9739847;139.2903194;713.0769231;1052.923077;1134.307692;1274.461538;1258.769231;1244.307692;1276.230769;1296;1095.076923;1009.461538;625.9230769
2616;wet;muddy_sand;uca;20;1;0;0;100;0;H;N;N;0.494;11.42;muddy_uca;muddy_uca;muddy-with-FBA;1;185.4089352;134.525452;700.6326531;1029.938776;1112.816327;1248.204082;1232.530612;1227.938776;1255.530612;1258.836735;1061.979592;993.5918367;629.8163265
2615;wet;muddy_sand;uca;20;1;0;0;100;0;H;N;N;0.193;18.02;muddy_uca;muddy_uca;muddy-with-FBA;1;205.924239;168.6730416;645.1666667;987.7222222;1067.777778;1216.888889;1206.277778;1196.611111;1222.388889;1225.444444;1037.777778;937.3888889;595.7777778
2630;NA;mud;NA;5;1;0;0;0;0;-;N;N;0.008;50.28;muddy;muddy;muddy;2;178.0644196;128.0145211;623;943;992;1192;1198;1173;1215;1255;1020;1144;756
2629;NA;mud;NA;5;1;0;0;0;0;-;N;N;0.008;58.74;muddy;muddy;muddy;2;163.2462123;133.1004488;559.25;890.5;979.25;1154;1150;1140;1161;1192;1020;1109;722
2628;wet;mud;uca;0;1;0;0;100;0;H;N;N;0.07;NA;muddy_uca;muddy_uca;muddy-with-FBA;1;187.0769927;152.5903118;533;882.5714286;1005.142857;1135.428571;1142.857143;1091.142857;1127;1163.142857;954;1051;695.8571429
2627;wet;mud;uca;0;1;0;0;100;0;H;N;N;0.031;NA;muddy_uca;muddy_uca;muddy-with-FBA;1;186.4369601;78.59051401;564;940;973;1144;1178;1128;1225;1208;954;1047;691
2626;wet;muddy_sand;NA;10;2;0;0;0;0;-;N;N;0.124;14.48;muddy;muddy;muddy;2;160.3939961;147.4063395;546.7692308;886.2307692;977.4615385;1140.461538;1116.615385;1107.923077;1126;1152.769231;965.1538462;894.1538462;563.6153846
2625;wet;muddy_sand;NA;15;1;0;0;0;0;-;N;N;0.07;17.38;muddy;muddy;muddy;2;144.0641687;142.4146596;585;925.4285714;995.8571429;1172.857143;1125.428571;1110.428571;1144.428571;1174;959;957.1428571;608.5714286
2624;wet;muddy_sand;NA;15;1;0;0;0;0;-;N;N;0.031;17.05;muddy;muddy;muddy;2;171.4656884;117.1215247;598;877;999;1139;1130;1093;1121.5;1126;911;927;597.5
2623;NA;sandy_mud;NA;10;1;0;0;0;0;-;S;N;0.193;24.9;muddy;muddy;muddy;2;152.3742994;105.366285;618.8;967;1042.45;1230.9;1217.45;1188.45;1235.95;1244.6;1043.6;1085.8;702.2
8D4;wet;sand;NA;20;0;0;0;0;0;-;N;N;0.031;8.57;wet_sandy;wet_sandy;sandy;2;105.9374142;116.5354694;608.5;953;1000.25;1169;1174;1142;1200;1172;1007;878;561
2514;wet;sandy_mud;NA;35;10;0;0;0;0;-;N;N;0.193;29.1;muddy;muddy;muddy;2;140.7251982;115.6096253;609.8947368;975.6315789;1076.631579;1234.421053;1211.105263;1185.684211;1213.368421;1251.105263;994.6315789;1019.157895;642.7894737
2513;wet;sandy_mud;NA;60;10;0;0;0;0;-;N;N;0.494;24.06;muddy;muddy;muddy;2;146.7737515;134.5079193;578.8367347;927.0816327;1026.285714;1210.44898;1174.653061;1161.183673;1200;1233.326531;1038.408163;960.5714286;586.2244898
2512;wet;muddy_sand;uca;20;0;0;0;100;0;H;N;N;0.124;9.07;sandy_uca;sandy_uca;sandy-with-FBA;1;178.9052099;148.3554292;526.6923077;861.1538462;975.3846154;1129.076923;1093.153846;1095.615385;1130.230769;1163.230769;1042.384615;1098.307692;722.6923077
2511;wet;sandy_mud;NA;70;10;0;0;0;0;-;N;N;0.379;24.45;muddy;muddy;muddy;2;135.3369048;107.3584145;544.7894737;890.5;1011.526316;1207.789474;1170.894737;1171.605263;1201.842105;1233.710526;1049.842105;874.5263158;528.4736842
2508;NA;mud;uca;0;0;0;5;100;0;H;N;N;0.07;56.18;muddy_uca;muddy_uca;muddy-with-FBA;1;201.8762131;148.6070134;620;933.625;1007.375;1105.75;1090;1010.75;1063.25;1089;821.5;984.5;635.25
2523;wet;muddy_sand;NA;15;5;0;5;0;0;-;N;N;0.124;11.48;muddy;muddy;muddy;2;148.0947378;102.5071459;729;1091;1132;1325;1290.916667;1263.166667;1314.666667;1326.666667;1145;1098.75;684.25
2522;wet;sand;NA;2;1;0;0;0;0;-;N;N;0.07;3.28;sandy;sandy;sandy;2;187.5227185;149.07222;714.6666667;1030;1111.333333;1240;1196;1202.333333;1214;1265.666667;1074;1205.666667;780
2521;wet;sand;NA;2;1;0;0;0;0;-;N;N;0.773;3.28;sandy;sandy;sandy;2;199.9169032;120.1023499;700.4358974;1045.294872;1108.987179;1278.076923;1236.782051;1232.474359;1263.5;1294.525641;1104.935897;1170.858974;747.0384615
2520;wet;sand;uca;1;0;0;0;100;0;H;N;N;0.193;6.84;sandy_uca;sandy_uca;sandy-with-FBA;1;151.0699579;130.5545981;576.4;904.2;996.65;1155.4;1130.55;1110.95;1141.4;1172;1003.8;1106.6;731.05
2519;NA;mud;uca;1;0;0;0;100;0;H;N;N;3.09;44.12;muddy_uca;muddy_uca;muddy-with-FBA;1;222.606188;185.5598862;367.316726;679.0320285;830.0035587;993.7295374;952.3309609;947.5800712;978.4092527;1005.099644;856.3879004;945.4448399;619.9857651
2518;wet;sandy_mud;NA;30;1;0;0;0;0;-;N;N;0.008;21.56;muddy;muddy;muddy;2;176.7835329;163.6447326;614;949;1030;1172;1138;1094;1141;1168;981;913;586
2517;wet;sand;uca;0;0;0;0;100;0;M;N;N;0.031;3.48;sandy_uca;sandy_uca;sandy-with-FBA;1;180.8714964;228.9976753;599.5;907.5;1014.5;1145.5;1111.75;1092;1135;1176;1022;1179;772.5
2516;NA;sand;uca;0;10;0;0;100;0;H;N;N;0.031;7.42;sandy_uca;sandy_uca;sandy-with-FBA;1;173.2598139;110.7486278;417.75;763;879.25;1042.5;1011.75;1010.25;1058.75;1089.5;969;1108.25;744.5
2531;wet;sand;NA;0;0;0;0;0;0;-;N;N;0.494;3.61;sandy;sandy;sandy;2;175.7928681;114.4820178;660.8;1027.86;1090.64;1290.76;1235.6;1245.56;1278.66;1316.92;1119.36;1107.84;687.54
2530;NA;muddy_sand;uca;0;0;0;0;0;0;?;N;N;0.008;17.92;muddy_uca;muddy_uca;muddy;2;224.0028564;196.0808789;479;807;945;1108;1065;1038;1085;1094;925;1000;666
2529;wet;muddy_sand;NA;20;0;0;0;0;0;-;N;N;0.07;11.1;muddy;muddy;muddy;2;183.1257866;78.02617967;543.8571429;884.8571429;988.1428571;1179.714286;1143.428571;1148.714286;1183.142857;1193.714286;1028.571429;913.2857143;562.1428571
2528;wet;muddy_sand;uca;0;0;0;0;100;0;M;N;N;0.031;9.4;sandy_uca;sandy_uca;sandy-with-FBA;1;211.5995956;114.5402087;655.3333333;946.3333333;1062.666667;1207.333333;1191.333333;1166;1221.666667;1244;1056.333333;1113.666667;718
2542;wet;sandy_mud;NA;20;0;0;5;0;0;-;N;N;0.07;18.83;muddy;muddy;muddy;2;182.1976675;127.0011332;664.2857143;1002.714286;1086.571429;1287.428571;1260.285714;1265.714286;1288;1292.714286;1097;1011.714286;641
2541;wet;sand;uca;0;10;0;0;100;0;H;N;N;0.07;8.08;sandy_uca;sandy_uca;sandy-with-FBA;1;169.3782709;122.476276;592;903.4285714;1005.142857;1184;1165.857143;1163.714286;1202.714286;1220.571429;1053.714286;1070.285714;696.8571429
2540;NA;muddy_sand;uca;0;5;0;0;100;0;H;N;N;0.07;13.78;muddy_uca;muddy_uca;muddy-with-FBA;1;165.1149964;159.3397654;732.1428571;1071.714286;1173.428571;1338;1295.714286;1301.857143;1315.142857;1337.857143;1023;1059.714286;680.7142857
2539;NA;mud;uca;2;0;0;0;100;0;H;N;N;0.008;NA;muddy_uca;muddy_uca;muddy-with-FBA;1;186.0659435;237.6410333;574;915;1032;1238;1130;1152;1172;1196;1154;1033;657
2538;wet;muddy_sand;macroalgae;20;30;0;0;0;50;-;N;N;0.008;12.68;muddy;muddy;muddy;2;175.4160993;174.4279318;658;1028;1136;1332;1249;1231;1241;1271;938;968;590
2537;wet;muddy_sand;NA;15;30;0;0;0;0;-;N;N;0.031;NA;sandy;sandy;sandy;2;211.689827;156.8638033;712.5;1074;1155;1316;1184;1061;1071;1049;994;868;543
2553;wet;muddy_sand;uca;0;0;0;5;100;0;H;N;N;0.124;10.98;muddy_uca;muddy_uca;muddy-with-FBA;1;172.5862406;132.4513337;524;869.9285714;971.7142857;1113;1112.428571;1108.214286;1116.785714;1150.428571;1017.642857;1051.071429;695.3571429
2552;wet;sand;NA;15;0;0;0;0;0;-;S;N;0.124;2.74;sandy;sandy;sandy;2;162.7774414;127.5296061;670.0909091;1038.272727;1047.909091;1195.090909;1195.090909;1169.636364;1207.818182;1205.272727;1057.545455;1001.545455;648.6363636
2551;wet;sand;uca;1;0;0;0;100;0;L;N;N;0.07;1.94;sandy_uca;sandy_uca;sandy-with-FBA;1;171.4306049;140.5715056;662.375;1028;1026.625;1187.75;1160.5;1151.25;1168.625;1172.125;1021;1034.375;679
2550;wet;sandy_mud;uca;0;0;0;0;100;0;H;N;N;0.07;26.79;muddy_uca;muddy_uca;muddy-with-FBA;1;201.8629993;116.8661638;488.1428571;835;916.7142857;1083.714286;1070.142857;1056.714286;1061.714286;1107.714286;1014.285714;1036.857143;685.2857143
2545;wet;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.626;2.15;beach_sand_uca;beach_sand;sandy-with-FBA;1;179.411841;147.217758;757.4590164;1147.262295;1219.770492;1406.295082;1368.967213;1356.786885;1392.508197;1433;1193.655738;1285.114754;825.6721311
2544;NA;mud;uca;0;0;0;0;100;0;H;N;N;0.07;60.49;muddy_uca;muddy_uca;muddy-with-FBA;1;226.3508039;223.2120235;405;707.5;849.625;1016.625;960.625;977.125;1012.125;1047.75;932.25;923.875;610.125
2543;wet;sand;uca;2;15;0;0;100;0;H;N;N;0.124;7.03;sandy_uca;sandy_uca;sandy-with-FBA;1;232.8633024;103.0666132;637.4615385;962.5384615;1068.153846;1235.384615;1200.461538;1200.615385;1224.769231;1267.076923;1086.230769;1108.461538;727.2307692
2562;wet;sandy_mud;NA;30;0;0;5;0;20;-;S;N;0.773;32.5;muddy;muddy;muddy;2;214.6360885;139.1234211;716.6282051;1047.794872;1097.615385;1286.179487;1281.858974;1292.628205;1304.512821;1278.769231;1051.564103;964.3846154;636.1923077
2561;wet;mud;green;40;0;0;5;0;50;-;S;N;0.124;56.41;muddy;muddy;muddy;2;212.7578088;121.8559592;704.6666667;1041.666667;1071.833333;1297.666667;1274.333333;1301.666667;1321.833333;1285.166667;1049.666667;965.1666667;634.6666667
2559;wet;mud;NA;40;0;0;0;0;0;-;N;N;0.124;NA;muddy;muddy;muddy;2;177.5003901;147.740187;733.3636364;1070.181818;1113.636364;1285.272727;1301;1302;1294.181818;1276.090909;1039;931.1818182;627.9090909
2558;wet;sandy_mud;NA;30;1;0;10;0;0;-;N;N;0.773;31.74;muddy;muddy;muddy;2;178.7548391;121.1729945;729.7662338;1067.064935;1105.74026;1295.636364;1299.493506;1308.363636;1315.155844;1283.246753;1063.090909;947.5324675;636.6233766
2557;wet;mud;green;30;0;0;0;0;50;-;S;N;0.494;59.15;muddy;muddy;muddy;2;220.8658841;150.9633616;756.9183673;1080.285714;1094.612245;1302.408163;1301.612245;1309.020408;1329.387755;1295.061224;1088.836735;1017.020408;677.2244898
2555;dry;sand;NA;15;0;0;0;0;0;-;S;N;0.031;3.47;sandy;sandy;sandy;2;170.6457653;147.4091307;655.75;1018.5;1064;1201;1169;1156;1171;1231;1036;1069;706
2554;dry;sand;NA;15;0;0;0;0;0;-;S;N;0.07;3.47;sandy;sandy;sandy;2;148.4384934;125.5222942;660.1428571;1022;1028;1176.571429;1140.857143;1112.571429;1158.142857;1178.571429;1014.285714;1052.428571;693.5714286
2571;wet;muddy_sand;uca;0;0;0;0;100;0;H;S;N;0.07;9.97;sandy_uca;sandy_uca;sandy-with-FBA;1;158.734247;158.5396237;609.5714286;952.7142857;1007.428571;1134.285714;1113.714286;1127.428571;1140.285714;1141.857143;974.4285714;1051.714286;683.7142857
2569;dry;sand;NA;5;0;0;0;0;0;-;N;N;0.193;1.68;sandy;sandy;sandy;2;191.8590008;142.1497863;910.6315789;1230.947368;1228.526316;1356;1331.789474;1306.842105;1325.315789;1353.947368;1118.368421;1139.894737;766.5789474
2568;dry;sand;NA;5;0;0;0;0;0;-;N;N;0.031;2.33;sandy;sandy;sandy;2;170.135053;133.9297386;736;1108;1092.5;1245.5;1243.5;1214;1246;1249;1030;1041.5;674.5
2564;wet;sandy_mud;uca;20;0;0;0;100;0;H;N;N;0.07;20.36;muddy_uca;muddy_uca;muddy-with-FBA;1;188.2015834;141.3206986;689.6666667;1043;1120;1216;1254;1221;1242;1227.666667;712;997.6666667;677
2437;wet;sand;NA;10;2;0;0;0;0;-;N;N;0.124;6.37;sandy;sandy;sandy;2;28.67704831;122.5577764;660.0909091;1052.727273;1076;1249.636364;1249.272727;1227.090909;1265.545455;1260.545455;1056.727273;997;649.9090909
2436;wet;sand;NA;20;0;0;0;0;0;-;N;N;0.278;3.77;wet_sandy;wet_sandy;sandy;2;186.2264276;125.712634;700.6666667;1067.222222;1099.333333;1290.148148;1269.481481;1261.666667;1294.62963;1291.185185;1119.962963;1067.555556;697.2962963
2434;wet;sand;NA;30;0;0;0;0;0;-;N;N;1.112;5.63;wet_sandy;wet_sandy;sandy;2;184.3835198;128.6318258;663.1145833;1019.666667;1058.40625;1258.270833;1228.479167;1228.885417;1257.572917;1268.666667;1078.677083;1064.34375;695.6875
2433;NA;muddy_sand;NA;0;1;0;0;100;0;L;N;N;0.008;18.19;muddy;muddy;muddy-with-FBA;1;110.8321932;118.88168;576;893;995;1148;1152;1182;1216;1217;1079;1084;738
2432;wet;sand;NA;30;0;0;0;0;0;-;N;N;0.773;5.02;wet_sandy;wet_sandy;sandy;2;182.2938319;113.3786612;626.5352113;966.4788732;1006.225352;1209.859155;1178.492958;1184.267606;1211.197183;1221.746479;1045.971831;1022.056338;666.4647887
2449;NA;muddy_sand;NA;0;5;0;0;0;0;-;N;N;0.193;17.33;muddy;muddy;muddy;2;154.735842;133.609159;596.4210526;908.4736842;1000.157895;1159.473684;1140.947368;1131.631579;1157.368421;1174.421053;972.5789474;945.0526316;602.7368421
2443;NA;mud;uca;0;0;0;10;100;0;H;N;N;0.008;48.85;muddy_uca;muddy_uca;muddy-with-FBA;1;252.2692498;45.5357122;625;991;1058;1234;1199;1225;1228;1187;1023;1042;707
2442;NA;muddy_sand;NA;30;1;0;0;0;0;-;N;N;3.09;18.03;muddy;muddy;muddy;2;128.5867572;125.7528177;631.0896057;996.4301075;1072.010753;1276.27957;1265.114695;1265.767025;1286.802867;1288.0681;1054.060932;899.2580645;575.7060932
2416;wet;sandy_mud;NA;30;0;0;0;0;0;-;S;N;1.978;NA;muddy;muddy;muddy;2;157.8664925;125.4751168;714.4387755;1100.127551;1134.295918;1390.561224;1351.352041;1358.285714;1391.755102;1389.673469;1131.964286;937.3316327;586.8316327
2566;wet;sandy_mud;uca;10;0;0;20;100;0;H;N;N;0.031;NA;muddy_uca;muddy_uca;muddy-with-FBA;1;151.3657518;182.8728438;594;864;964.5;1111;1119.5;1100.5;1128.5;1135.5;1004;1007.5;671.5
2504;NA;mud;uca;0;0;0;5;100;0;H;N;N;3.09;52.76;muddy_uca;muddy_uca;muddy-with-FBA;1;216.0356159;157.5513614;385.3546326;702.1214058;814.057508;953.8881789;923.1277955;912.172524;942.6741214;963.884984;816.6741214;938.4217252;621.2364217
44;wet;sand;NA;15;0;0;0;0;0;-;N;N;0.773;3.69;sandy;sandy;sandy;2;181.7810185;128.7868655;727.6315789;1175.473684;1228.5;1416.131579;1413.25;1350.526316;1387.315789;1432.763158;1309.789474;1225.710526;763.4342105
2532;wet;sand;NA;20;0;0;0;0;0;-;N;N;0.494;6.17;wet_sandy;wet_sandy;sandy;2;129.7575676;130.8486994;535.8125;911.9166667;1000.083333;1245.625;1168.645833;1193.354167;1238.354167;1266.895833;1064.583333;908.7916667;543.2708333
2399;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;0.124;1.55;beach_sand_uca;beach_sand;sandy-with-FBA;1;123.0487216;134.8899268;1011.363636;1531.636364;1650.181818;1952.181818;1788;1781.272727;1849;1884.818182;1414.636364;2056.545455;1495.363636
2366;dry;sand;NA;0;0;0;0;0;0;NA;N;N;3.926;4.55;sandy;sandy;sandy;2;200.5525697;150.9177463;557.5529412;950.7294118;964.6588235;1183.070588;1141.364706;1136.670588;1168.258824;1205.894118;1020.317647;1035.188235;680.8941176
8D2;dry;muddy_sand;uca;0;0;0;0;80;0;M;N;N;0.213;9.5;sandy_uca;sandy_uca;sandy-with-FBA;1;233.5986219;155.5614878;554.3333333;928.6666667;978.6666667;1196.666667;1148.666667;1132.333333;1161;1219.333333;1015;1065;701
2601;wet;beach_sand;NA;1;1;0;0;0;0;-;N;N;0.07;2.5;beach_sand;beach_sand;sandy;2;193.3714309;108.5798276;790.25;1203.5;1184.5;1416;1382;1365.5;1418.5;1421.5;1200;1029;631
2415;NA;sandy_mud;uca;0;0;0;0;100;0;H;N;N;0.008;36.66;muddy_uca;muddy_uca;muddy-with-FBA;1;212.7390879;162.3804487;466;833;916;1108;1081;1113;1106;1113;569;962;629
42;NA;muddy_sand;NA;40;1;0;1;0;0;-;S;N;1.112;15.2;muddy;muddy;muddy;2;161.7810808;136.9895928;706.5675676;1078.099099;1122.900901;1380.216216;1338.603604;1354.972973;1386.108108;1383.468468;1129.135135;937.6036036;580.0720721
2575;wet;sandy_mud;NA;30;2;0;5;0;0;-;S;N;0.193;20.41;muddy;muddy;muddy;2;195.5386797;149.7130859;624.375;975.375;1063;1239.25;1214.375;1202.875;1252.75;1261.5;876.25;955.125;604.125
2427;dry;beach_sand;uca;0;0;0;0;100;0;M;N;N;1.978;3.04;beach_sand_uca;beach_sand;sandy-with-FBA;1;175.8074116;121.5964965;1003.820513;1416.389744;1492.717949;1645.979487;1598.548718;1548.4;1600.451282;1667.25641;1634.994872;1915.702564;1351.420513
2361;dry;sand;uca;0;0;0;0;100;0;M;N;N;0.103;8.02;sandy_uca;sandy_uca;sandy-with-FBA;1;182.4313613;153.0288914;538.1818182;883.8181818;930.8181818;1088.363636;1059.909091;1036.454545;1065.727273;1112.181818;908;972.7272727;629.4545455
